Topic ID,Model,Rank,Discussion ID,Argument ID
10,DPH,0,15859,4
10,DPH,1,33373,6
10,DPH,10,35082,6
10,DPH,11,35082,1
13,DPH,0,15780,3
13,DPH,1,76,1
13,DPH,2,16132,10
13,DPH,3,27248,1
13,DPH,4,31934,2
13,DPH,5,25406,2
13,DPH,6,14866,3
13,DPH,7,17839,1
13,DPH,8,24960,2
13,DPH,9,15780,2
13,DPH,10,36249,2
13,DPH,11,16132,9
13,DPH,12,29430,4
13,DPH,13,15780,4
13,DPH,14,23952,1
13,DPH,15,40774,3
13,DPH,16,40774,4
13,DPH,17,34972,1
13,DPH,18,29430,9
13,DPH,19,40774,5
13,DPH,20,33106,1
13,DPH,21,28242,2
13,DPH,22,9418,1
13,DPH,23,36249,1
13,DPH,24,1294,16
13,DPH,25,16903,1
13,DPH,26,29430,1
13,DPH,27,9307,18
13,DPH,28,40774,2
13,DPH,29,31311,1
13,DPH,30,4279,3
13,DPH,31,36249,4
13,DPH,32,25406,1
13,DPH,33,16626,12
13,DPH,34,9926,1
13,DPH,35,16132,16
13,DPH,36,32596,2
13,DPH,37,32596,2
13,DPH,38,32596,2
13,DPH,39,9418,10
13,DPH,40,34516,3
13,DPH,41,37288,2
13,DPH,42,36759,1
13,DPH,43,24960,3
13,DPH,44,9418,6
13,DPH,45,29430,5
13,DPH,46,11221,6
13,DPH,47,12226,1
13,DPH,48,25325,6
13,DPH,49,39109,15
15,DPH,0,32569,1
15,DPH,1,1203,8
15,DPH,2,33362,1
15,DPH,3,41457,5
15,DPH,4,31398,10
15,DPH,5,42384,4
15,DPH,6,12755,3
15,DPH,7,12138,2
15,DPH,8,1203,32
15,DPH,9,12138,5
15,DPH,10,1203,13
15,DPH,11,34716,4
15,DPH,12,42384,1
15,DPH,13,8334,6
15,DPH,14,17204,26
15,DPH,15,8334,7
15,DPH,16,35713,2
15,DPH,17,31398,8
15,DPH,18,12755,5
15,DPH,19,35485,9
15,DPH,20,27245,4
15,DPH,21,2239,1
15,DPH,22,28147,4
15,DPH,23,35485,1
15,DPH,24,7862,7
15,DPH,25,1264,5
15,DPH,26,5325,18
15,DPH,27,43662,27
15,DPH,28,40693,2
15,DPH,29,37084,1
15,DPH,30,11192,7
15,DPH,31,41457,2
15,DPH,32,41457,3
15,DPH,33,41457,7
15,DPH,34,34716,6
15,DPH,35,41457,6
15,DPH,36,7862,3
15,DPH,37,8056,2
15,DPH,38,40055,3
15,DPH,39,37074,20
15,DPH,40,307,2
15,DPH,41,19560,2
15,DPH,42,43677,3
15,DPH,43,17961,4
15,DPH,44,22741,1
15,DPH,45,1264,4
15,DPH,46,12138,6
15,DPH,47,17961,1
15,DPH,48,35485,7
15,DPH,49,22188,2
10,DPH,12,28265,2
10,DPH,13,15859,9
10,DPH,14,35082,2
17,DPH,0,21004,4
17,DPH,1,21004,3
17,DPH,2,21004,1
17,DPH,3,38422,18
17,DPH,4,27822,2
17,DPH,5,38422,19
17,DPH,6,8030,4
17,DPH,7,37493,1
17,DPH,8,8201,4
17,DPH,9,19871,1
17,DPH,10,22921,16
17,DPH,11,5236,20
17,DPH,12,17595,1
17,DPH,13,8201,8
17,DPH,14,18095,4
17,DPH,15,38422,2
17,DPH,16,19871,2
17,DPH,17,26632,6
17,DPH,18,22921,14
17,DPH,19,5236,15
17,DPH,20,19871,4
17,DPH,21,30,4
17,DPH,22,24155,4
17,DPH,23,16271,5
17,DPH,24,26605,11
17,DPH,25,33275,1
17,DPH,26,15584,29
17,DPH,27,8880,2
17,DPH,28,21142,4
17,DPH,29,36432,8
17,DPH,30,21142,5
17,DPH,31,39824,1
17,DPH,32,21142,2
17,DPH,33,32182,5
17,DPH,34,19353,2
17,DPH,35,8030,7
17,DPH,36,779,1
17,DPH,37,21049,6
17,DPH,38,36432,4
17,DPH,39,19871,6
17,DPH,40,5236,19
17,DPH,41,5236,14
17,DPH,42,33583,11
17,DPH,43,5236,18
17,DPH,44,36432,9
17,DPH,45,36936,3
17,DPH,46,19353,1
17,DPH,47,27874,6
17,DPH,48,18755,4
17,DPH,49,42668,2
16,DPH,0,8210,25
16,DPH,1,10887,2
16,DPH,2,1280,1
16,DPH,3,4439,13
16,DPH,4,2871,6
16,DPH,5,1280,8
16,DPH,6,14658,1
16,DPH,7,1280,4
16,DPH,8,3447,7
16,DPH,9,40559,3
16,DPH,10,3447,4
16,DPH,11,8210,33
16,DPH,12,4439,5
16,DPH,13,3447,2
16,DPH,14,1280,9
16,DPH,15,3447,5
16,DPH,16,8210,24
16,DPH,17,3447,8
16,DPH,18,42715,1
16,DPH,19,8210,21
16,DPH,20,8210,22
16,DPH,21,10887,6
16,DPH,22,8210,20
16,DPH,23,14658,5
16,DPH,24,14658,3
16,DPH,25,4439,10
16,DPH,26,8210,23
16,DPH,27,42602,7
16,DPH,28,4439,1
16,DPH,29,4439,14
16,DPH,30,4439,3
16,DPH,31,8210,15
16,DPH,32,8210,30
16,DPH,33,19307,8
16,DPH,34,8210,27
16,DPH,35,8210,29
16,DPH,36,22586,5
16,DPH,37,24367,7
16,DPH,38,34935,5
16,DPH,39,37993,10
16,DPH,40,4439,16
16,DPH,41,1280,10
16,DPH,42,32583,1
16,DPH,43,22586,2
16,DPH,44,1280,5
16,DPH,45,3447,10
16,DPH,46,3447,6
16,DPH,47,34551,2
16,DPH,48,34935,1
16,DPH,49,8210,32
10,DPH,15,19652,10
7,DPH,0,25810,3
7,DPH,1,25810,3
7,DPH,2,25810,3
7,DPH,3,26789,5
7,DPH,4,26789,6
7,DPH,5,26789,7
7,DPH,6,26789,3
7,DPH,7,43683,5
7,DPH,8,29042,10
7,DPH,9,30699,1
7,DPH,10,10216,12
7,DPH,11,8930,7
7,DPH,12,24239,4
7,DPH,13,6610,1
7,DPH,14,20895,1
7,DPH,15,42041,24
7,DPH,16,2925,5
7,DPH,17,1603,8
7,DPH,18,40441,4
7,DPH,19,8930,2
7,DPH,20,30320,8
7,DPH,21,995,4
7,DPH,22,995,5
7,DPH,23,14483,1
7,DPH,24,14483,1
7,DPH,25,14483,1
7,DPH,26,14483,1
7,DPH,27,14483,1
7,DPH,28,42041,19
7,DPH,29,2925,4
7,DPH,30,39228,1
7,DPH,31,995,8
7,DPH,32,995,9
7,DPH,33,995,10
7,DPH,34,31950,1
7,DPH,35,22556,1
7,DPH,36,7698,1
7,DPH,37,37446,5
7,DPH,38,1603,5
7,DPH,39,42399,13
7,DPH,40,42041,20
7,DPH,41,18898,7
7,DPH,42,38188,37
7,DPH,43,30320,1
7,DPH,44,29246,3
7,DPH,45,10831,4
7,DPH,46,31391,2
7,DPH,47,36289,10
7,DPH,48,34104,11
7,DPH,49,40990,3
8,DPH,0,35914,15
8,DPH,1,35914,18
8,DPH,2,35914,24
8,DPH,3,30807,25
8,DPH,4,35914,20
8,DPH,5,35914,21
8,DPH,6,35914,12
8,DPH,7,35914,16
8,DPH,8,35914,30
8,DPH,9,20775,10
8,DPH,10,8573,20
8,DPH,11,19715,13
8,DPH,12,35914,22
8,DPH,13,35914,13
8,DPH,14,29852,15
8,DPH,15,35914,4
8,DPH,16,35914,7
8,DPH,17,35914,6
8,DPH,18,35914,5
8,DPH,19,35914,10
8,DPH,20,3224,9
8,DPH,21,13303,10
8,DPH,22,30807,17
8,DPH,23,33497,1
8,DPH,24,34220,1
8,DPH,25,29852,27
8,DPH,26,25245,1
8,DPH,27,19296,1
8,DPH,28,9841,26
8,DPH,29,35914,23
8,DPH,30,22835,5
8,DPH,31,31181,5
8,DPH,32,30320,8
8,DPH,33,14909,2
8,DPH,34,32256,9
8,DPH,35,13815,1
8,DPH,36,20269,7
8,DPH,37,42587,1
8,DPH,38,9946,6
8,DPH,39,9946,6
8,DPH,40,9946,6
8,DPH,41,34872,8
8,DPH,42,41473,1
8,DPH,43,20534,1
8,DPH,44,40698,11
8,DPH,45,9567,4
8,DPH,46,21938,2
8,DPH,47,3224,11
8,DPH,48,25119,2
8,DPH,49,1350,2
10,DPH,16,33373,7
20,DPH,0,25908,16
20,DPH,1,25908,10
20,DPH,2,25908,15
20,DPH,3,25908,18
20,DPH,4,30506,4
20,DPH,5,40525,26
20,DPH,6,40525,2
20,DPH,7,40525,32
20,DPH,8,25908,11
20,DPH,9,40525,4
20,DPH,10,40525,36
20,DPH,11,40525,14
20,DPH,12,40525,1
20,DPH,13,40525,3
20,DPH,14,40525,13
20,DPH,15,40525,20
20,DPH,16,40525,25
20,DPH,17,40525,10
20,DPH,18,40525,16
20,DPH,19,40525,21
20,DPH,20,40525,9
20,DPH,21,40525,28
20,DPH,22,40525,33
20,DPH,23,40525,22
20,DPH,24,40525,15
20,DPH,25,40525,17
20,DPH,26,40525,19
20,DPH,27,40525,23
20,DPH,28,40525,24
20,DPH,29,40525,27
20,DPH,30,40525,6
20,DPH,31,40525,8
20,DPH,32,25908,2
20,DPH,33,40525,18
20,DPH,34,40525,5
20,DPH,35,40525,12
20,DPH,36,40525,31
20,DPH,37,40525,34
20,DPH,38,40525,35
20,DPH,39,40525,7
20,DPH,40,40525,29
20,DPH,41,40525,30
20,DPH,42,40525,11
20,DPH,43,25908,7
20,DPH,44,9577,18
20,DPH,45,37038,22
20,DPH,46,41287,7
20,DPH,47,21881,9
20,DPH,48,27244,20
20,DPH,49,24629,1
10,DPH,17,17781,5
18,DPH,0,15398,3
18,DPH,1,39644,2
18,DPH,2,17796,2
18,DPH,3,21535,5
18,DPH,4,19759,6
18,DPH,5,17796,7
18,DPH,6,21535,4
18,DPH,7,16193,4
18,DPH,8,13338,1
18,DPH,9,36908,5
18,DPH,10,36008,2
18,DPH,11,13462,1
18,DPH,12,36520,5
18,DPH,13,31612,3
18,DPH,14,31601,1
18,DPH,15,10321,2
18,DPH,16,10672,2
18,DPH,17,29455,3
18,DPH,18,39952,21
18,DPH,19,43509,4
18,DPH,20,19565,1
18,DPH,21,17796,10
18,DPH,22,42643,2
18,DPH,23,30436,3
18,DPH,24,3842,1
18,DPH,25,3371,3
18,DPH,26,17796,1
18,DPH,27,17796,3
18,DPH,28,37002,1
18,DPH,29,37002,2
18,DPH,30,23425,1
18,DPH,31,614,3
18,DPH,32,16238,8
18,DPH,33,9587,1
18,DPH,34,16238,1
18,DPH,35,34176,4
18,DPH,36,25282,3
18,DPH,37,19400,1
18,DPH,38,29153,2
18,DPH,39,30573,1
18,DPH,40,12889,1
18,DPH,41,11314,6
18,DPH,42,35321,1
18,DPH,43,24337,5
18,DPH,44,9276,3
18,DPH,45,43509,1
18,DPH,46,17028,1
18,DPH,47,42021,3
18,DPH,48,3416,4
18,DPH,49,13823,1
10,DPH,18,5777,2
19,DPH,0,3381,6
19,DPH,1,24896,6
19,DPH,2,30100,34
19,DPH,3,33099,3
19,DPH,4,2260,1
19,DPH,5,31328,4
19,DPH,6,3381,2
19,DPH,7,36372,1
19,DPH,8,10609,5
19,DPH,9,23680,1
19,DPH,10,24028,2
19,DPH,11,22936,4
19,DPH,12,16589,2
19,DPH,13,30100,13
19,DPH,14,3381,3
19,DPH,15,25810,4
19,DPH,16,25810,4
19,DPH,17,25810,4
19,DPH,18,23386,6
19,DPH,19,30100,20
19,DPH,20,22395,5
19,DPH,21,24028,3
19,DPH,22,31207,3
19,DPH,23,3000,1
19,DPH,24,4148,6
19,DPH,25,4148,6
19,DPH,26,4148,6
19,DPH,27,23723,1
19,DPH,28,3567,1
19,DPH,29,14987,4
19,DPH,30,4148,8
19,DPH,31,4148,8
19,DPH,32,4148,8
19,DPH,33,35006,9
19,DPH,34,18598,2
19,DPH,35,30100,28
19,DPH,36,24028,5
19,DPH,37,33099,7
19,DPH,38,33828,2
19,DPH,39,23837,16
19,DPH,40,3381,4
19,DPH,41,15983,1
19,DPH,42,3000,5
19,DPH,43,3381,1
19,DPH,44,41745,3
19,DPH,45,9212,5
19,DPH,46,35815,4
19,DPH,47,23644,2
19,DPH,48,43728,6
19,DPH,49,16129,5
9,DPH,0,4954,1
9,DPH,1,3382,1
9,DPH,2,40213,18
9,DPH,3,26941,1
9,DPH,4,35902,5
9,DPH,5,40213,17
9,DPH,6,6310,4
9,DPH,7,26256,1
9,DPH,8,33185,3
9,DPH,9,33185,5
9,DPH,10,9551,5
9,DPH,11,7703,2
9,DPH,12,3382,2
9,DPH,13,33075,18
9,DPH,14,24065,1
9,DPH,15,2381,1
9,DPH,16,24352,1
9,DPH,17,7703,1
9,DPH,18,18518,5
9,DPH,19,24352,5
9,DPH,20,40253,4
9,DPH,21,33185,6
9,DPH,22,24352,2
9,DPH,23,9551,4
9,DPH,24,28718,12
9,DPH,25,42157,3
9,DPH,26,37325,17
9,DPH,27,1662,3
9,DPH,28,14442,2
9,DPH,29,14442,5
9,DPH,30,1662,7
9,DPH,31,11367,2
9,DPH,32,42765,3
9,DPH,33,21908,1
9,DPH,34,24423,2
9,DPH,35,17412,5
9,DPH,36,28718,9
9,DPH,37,33185,2
9,DPH,38,27227,2
9,DPH,39,24136,2
9,DPH,40,2149,25
9,DPH,41,28820,1
9,DPH,42,42765,1
9,DPH,43,30877,17
9,DPH,44,24352,3
9,DPH,45,4964,5
9,DPH,46,4964,10
9,DPH,47,4964,5
9,DPH,48,4964,10
9,DPH,49,24423,5
10,DPH,19,33373,5
10,DPH,2,17781,4
10,DPH,20,380,5
10,DPH,21,33371,6
1,DPH,0,29832,2
1,DPH,1,37069,1
1,DPH,2,11975,1
1,DPH,3,38713,2
1,DPH,4,33824,3
1,DPH,5,38713,1
1,DPH,6,12533,5
1,DPH,7,1602,1
1,DPH,8,43000,3
1,DPH,9,18018,3
1,DPH,10,22408,1
1,DPH,11,38713,3
1,DPH,12,38713,5
1,DPH,13,5739,3
1,DPH,14,5739,3
1,DPH,15,5739,3
1,DPH,16,40873,1
1,DPH,17,26220,1
1,DPH,18,22408,5
1,DPH,19,33824,4
1,DPH,20,18018,2
1,DPH,21,16012,8
1,DPH,22,27832,1
1,DPH,23,13593,2
1,DPH,24,30835,3
1,DPH,25,2675,2
1,DPH,26,43703,2
1,DPH,27,196,1
1,DPH,28,31768,6
1,DPH,29,23541,1
1,DPH,30,6444,5
1,DPH,31,40651,2
1,DPH,32,6454,1
1,DPH,33,9086,5
1,DPH,34,44220,2
1,DPH,35,4851,1
1,DPH,36,22010,2
1,DPH,37,18591,2
1,DPH,38,27510,2
1,DPH,39,514,6
1,DPH,40,1615,3
1,DPH,41,23456,5
1,DPH,42,23456,2
1,DPH,43,29343,1
1,DPH,44,21879,3
1,DPH,45,3432,1
1,DPH,46,43809,4
1,DPH,47,5291,2
1,DPH,48,32364,2
1,DPH,49,10925,5
10,DPH,22,15931,5
10,DPH,23,42123,1
10,DPH,24,39477,2
3,DPH,0,33283,5
3,DPH,1,33283,2
3,DPH,2,4054,2
3,DPH,3,17770,2
3,DPH,4,33283,3
3,DPH,5,4054,1
3,DPH,6,17770,3
3,DPH,7,12726,1
3,DPH,8,12726,4
3,DPH,9,12726,6
3,DPH,10,17770,1
3,DPH,11,2826,5
3,DPH,12,42370,2
3,DPH,13,12726,5
3,DPH,14,35617,41
3,DPH,15,15331,5
3,DPH,16,19998,19
3,DPH,17,19459,1
3,DPH,18,42989,3
3,DPH,19,15836,2
3,DPH,20,31115,6
3,DPH,21,16557,20
3,DPH,22,37455,4
3,DPH,23,16557,21
3,DPH,24,26049,2
3,DPH,25,24320,2
3,DPH,26,18422,30
3,DPH,27,9719,2
3,DPH,28,8154,2
3,DPH,29,8154,2
3,DPH,30,8154,2
3,DPH,31,26671,2
3,DPH,32,19798,2
3,DPH,33,14993,5
3,DPH,34,34626,10
3,DPH,35,15856,23
3,DPH,36,3425,2
3,DPH,37,24492,1
3,DPH,38,30099,4
3,DPH,39,41851,1
3,DPH,40,5119,2
3,DPH,41,35617,47
3,DPH,42,38646,4
3,DPH,43,20726,10
3,DPH,44,36957,1
3,DPH,45,293,14
3,DPH,46,37268,1
3,DPH,47,37268,2
3,DPH,48,6053,3
3,DPH,49,25692,1
2,DPH,0,7048,4
2,DPH,1,7048,7
2,DPH,2,2430,1
2,DPH,3,43496,12
2,DPH,4,12167,7
2,DPH,5,7102,2
2,DPH,6,537,54
2,DPH,7,17295,2
2,DPH,8,5533,3
2,DPH,9,5533,7
2,DPH,10,40287,1
2,DPH,11,33,5
2,DPH,12,537,53
2,DPH,13,43743,1
2,DPH,14,28420,7
2,DPH,15,28420,7
2,DPH,16,4472,1
2,DPH,17,14667,1
2,DPH,18,37168,3
2,DPH,19,17344,1
2,DPH,20,20583,4
2,DPH,21,24852,3
2,DPH,22,32128,1
2,DPH,23,24852,8
2,DPH,24,1151,4
2,DPH,25,1151,6
2,DPH,26,12749,25
2,DPH,27,22177,22
2,DPH,28,43647,3
2,DPH,29,18108,9
2,DPH,30,1151,11
2,DPH,31,1151,15
2,DPH,32,18018,3
2,DPH,33,2300,17
2,DPH,34,63,6
2,DPH,35,40996,14
2,DPH,36,1726,8
2,DPH,37,1726,4
2,DPH,38,1151,10
2,DPH,39,1151,12
2,DPH,40,1151,18
2,DPH,41,37231,5
2,DPH,42,9034,6
2,DPH,43,1151,28
2,DPH,44,29978,11
2,DPH,45,41643,2
2,DPH,46,1058,11
2,DPH,47,42414,12
2,DPH,48,29546,9
2,DPH,49,32845,16
10,DPH,25,33373,10
12,DPH,0,39355,1
10,DirichletLM,0,15859,5
10,DirichletLM,1,23959,1
10,DirichletLM,2,30183,1
10,DirichletLM,3,13557,1
10,DirichletLM,4,28265,3
10,DirichletLM,5,15859,9
10,DirichletLM,6,33750,4
10,DirichletLM,7,13557,2
10,DirichletLM,8,28265,2
10,DirichletLM,9,33371,3
12,DPH,1,5096,2
10,DirichletLM,10,35082,1
10,DirichletLM,11,35082,6
10,DirichletLM,12,5777,2
10,DirichletLM,13,19652,10
10,DirichletLM,14,35082,2
10,DirichletLM,15,32236,9
10,DirichletLM,16,26412,3
10,DirichletLM,17,42123,1
10,DirichletLM,18,15931,5
10,DirichletLM,19,33371,6
12,DPH,2,25519,30
10,DirichletLM,20,33373,5
10,DirichletLM,21,380,5
10,DirichletLM,22,39477,2
10,DirichletLM,23,14506,2
10,DirichletLM,24,28265,1
10,DirichletLM,25,24565,5
10,DirichletLM,26,33373,10
10,DirichletLM,27,19652,1
10,DirichletLM,28,4186,1
10,DirichletLM,29,37174,2
12,DPH,3,40356,2
10,DirichletLM,30,33373,6
10,DirichletLM,31,17781,4
10,DirichletLM,32,33373,8
10,DirichletLM,33,17781,6
10,DirichletLM,34,4718,1
10,DirichletLM,35,28265,6
10,DirichletLM,36,32236,4
10,DirichletLM,37,10611,3
10,DirichletLM,38,39477,1
10,DirichletLM,39,31038,2
12,DPH,4,226,7
10,DirichletLM,40,18344,7
10,DirichletLM,41,31038,6
10,DirichletLM,42,34833,2
10,DirichletLM,43,2889,2
10,DirichletLM,44,7851,1
10,DirichletLM,45,14435,2
10,DirichletLM,46,13538,4
10,DirichletLM,47,33564,4
10,DirichletLM,48,33373,1
10,DirichletLM,49,17781,1
12,DPH,5,30958,20
12,DPH,6,8567,14
12,DPH,7,9008,5
12,DPH,8,226,1
12,DPH,9,14705,3
10,DPH,26,28265,1
12,DPH,10,25519,7
12,DPH,11,9008,2
12,DPH,12,11200,2
12,DPH,13,28724,4
12,DPH,14,21934,2
12,DPH,15,42495,1
12,DPH,16,33953,2
12,DPH,17,33086,1
12,DPH,18,34850,3
12,DPH,19,8567,10
10,DPH,27,24565,5
12,DPH,20,8402,4
12,DPH,21,8402,4
12,DPH,22,8402,4
12,DPH,23,25519,4
12,DPH,24,27972,1
12,DPH,25,25519,19
12,DirichletLM,0,39355,1
12,DirichletLM,1,34136,1
12,DirichletLM,2,1819,18
12,DirichletLM,3,11200,2
12,DirichletLM,4,226,7
12,DirichletLM,5,34850,2
12,DirichletLM,6,15711,5
12,DirichletLM,7,33086,1
12,DirichletLM,8,34850,3
12,DirichletLM,9,8402,4
12,DPH,26,550,1
12,DirichletLM,10,8402,4
12,DirichletLM,11,8402,4
12,DirichletLM,12,11200,1
12,DirichletLM,13,26366,2
12,DirichletLM,14,25519,4
12,DirichletLM,15,34011,5
12,DirichletLM,16,8567,10
12,DirichletLM,17,5150,2
12,DirichletLM,18,28724,4
12,DirichletLM,19,25519,3
12,DPH,27,30716,6
12,DirichletLM,20,21934,2
12,DirichletLM,21,7149,1
12,DirichletLM,22,40356,2
12,DirichletLM,23,34850,5
12,DirichletLM,24,11200,5
12,DirichletLM,25,34850,10
12,DirichletLM,26,11438,1
12,DirichletLM,27,43209,1
12,DirichletLM,28,30958,19
12,DirichletLM,29,5150,4
12,DPH,28,21934,1
12,DirichletLM,30,14705,3
12,DirichletLM,31,33953,2
12,DirichletLM,32,42495,1
12,DirichletLM,33,25519,11
12,DirichletLM,34,33370,1
12,DirichletLM,35,25519,21
12,DirichletLM,36,11647,3
12,DirichletLM,37,463,4
12,DirichletLM,38,38905,23
12,DirichletLM,39,34850,4
12,DPH,29,11438,1
12,DirichletLM,40,42495,5
12,DirichletLM,41,41068,1
12,DirichletLM,42,1819,13
12,DirichletLM,43,5150,3
12,DirichletLM,44,5096,2
12,DirichletLM,45,550,1
12,DirichletLM,46,8567,14
12,DirichletLM,47,9008,5
12,DirichletLM,48,34168,1
12,DirichletLM,49,226,1
10,DPH,28,4186,1
12,DPH,30,25519,21
12,DPH,31,39355,4
12,DPH,32,26366,1
12,DPH,33,3394,4
12,DPH,34,3713,2
12,DPH,35,41068,1
11,DirichletLM,0,26959,1
11,DirichletLM,1,3539,11
11,DirichletLM,2,43829,3
11,DirichletLM,3,32593,14
11,DirichletLM,4,42405,1
11,DirichletLM,5,43342,1
11,DirichletLM,6,39438,2
11,DirichletLM,7,30793,4
11,DirichletLM,8,22423,3
11,DirichletLM,9,22423,6
12,DPH,36,26366,3
11,DirichletLM,10,23789,1
11,DirichletLM,11,10872,6
11,DirichletLM,12,23789,8
11,DirichletLM,13,29416,6
